Charset,UTF-8
__system_settings_version__,2
Char20.center,1272
Char40.center,524
Char12.balloon.isleft,1
Char39.balloon.isleft,1
Char19.center,251
Char39.center,714
Char44.balloon.isleft,0
Char14.centery,1010
Char16.centery,1010
Char18.centery,1010
Char17.center,809
Char24.centery,1010
Char26.centery,1010
Char28.centery,1010
Char37.center,1094
Char47.balloon.isleft,1
balloon,F:\GitHub\Work-In-Progress\balloons\Simple Glitch\
Char28.balloon.isleft,0
Char30.balloon.isleft,1
Char34.centery,1010
Char36.centery,1010
Char38.centery,1010
Char1.balloon.isleft,1
Char44.centery,1010
Char46.centery,1010
Char48.centery,1010
inputbox.left,840
Char15.center,836
Char35.center,1474
Char33.balloon.isleft,0
Char4.balloon.isleft,1
Char14.balloon.isleft,0
Char38.center,904
balloon2.offset,-218.116
Char36.balloon.isleft,1
Char8.center,1664
Char7.balloon.isleft,0
Char13.center,714
Char17.balloon.isleft,0
Char33.center,334
Char16.center,1502
Char36.center,1284
Char41.balloon.isleft,0
scriptbox.left,1162
balloon0.offset,-138.-181
Char22.balloon.isleft,1
balloon3.offset,84.50
Char9.center,1474
Char14.center,554
Char25.balloon.isleft,0
Char34.center,1664
Char0.centery,1010
Char2.centery,976
Char6.centery,1010
sliderinput.left,840
Char8.centery,1010
balloon1.offset,48.-316
Char7.center,360
Char11.balloon.isleft,1
Char12.center,904
Char32.center,524
Char38.balloon.isleft,0
Char9.balloon.isleft,1
Char43.balloon.isleft,1
Char5.center,740
Char10.center,1284
Char30.center,904
char2.bind.savearray,3=0 4=0 5=0 6=0 7=1 10=1 11=0 12=0 13=0
Char46.balloon.isleft,1
Char27.balloon.isleft,1
Char29.center,1094
Char49.center,334
Char0.balloon.isleft,1
Char49.balloon.isleft,0
Char6.center,550
Char11.center,1094
Char11.centery,1010
Char13.centery,1010
Char15.centery,636
Char17.centery,1010
Char31.center,714
Char32.balloon.isleft,0
Char3.balloon.isleft,1
Char13.balloon.isleft,0
Char21.centery,1010
Char23.centery,1010
Char25.centery,1010
Char27.centery,1010
Char.VirtualDesktop,da4d6157-6dc5-4592-8e9b-e5945a1d4848
Char31.centery,1010
Char33.centery,1010
Char35.centery,1010
Char35.balloon.isleft,1
Char37.centery,1010
Char39.centery,1010
Char6.balloon.isleft,1
Char16.balloon.isleft,1
Char41.centery,1010
Char43.centery,1010
Char45.centery,1010
Char47.centery,1010
Char49.centery,1010
Char40.balloon.isleft,1
Char19.balloon.isleft,0
Char21.balloon.isleft,1
Char28.center,1284
Char48.center,524
Char2.center,1040
Char24.balloon.isleft,0
Char26.center,1664
Char46.center,904
scriptbox.top,420
Char0.center,1485
Char10.balloon.isleft,1
Char8.balloon.isleft,1
balloon18.offset,452.-268
Char19.centery,1134
Char24.center,516
Char44.center,1284
Char1.centery,1010
Char27.center,1474
Char29.centery,1010
Char42.balloon.isleft,1
Char47.center,714
Char1.center,1178
char1.bind.savearray,1=0 2=0 3=0 4=1
seriko.scaling.percent.x,100
seriko.scaling.balloon.percent.x,100
balloon16.offset,-491.-342
Char45.balloon.isleft,0
Char22.center,896
seriko.scaling.percent.y,100
seriko.scaling.balloon.percent.y,100
Char25.center,326
Char26.balloon.isleft,1
Char45.center,1094
Char48.balloon.isleft,0
sliderinput.top,505
Char29.balloon.isleft,1
Char31.balloon.isleft,1
Char2.balloon.isleft,1
Char23.center,706
Char43.center,1474
Char34.balloon.isleft,1
Char5.balloon.isleft,1
Char15.balloon.isleft,0
Char10.centery,1010
Char12.centery,1010
Char21.center,1086
Char37.balloon.isleft,1
Char41.center,334
inputbox.top,505
Char18.balloon.isleft,1
Char20.centery,1010
Char20.balloon.isleft,1
Char22.centery,1010
balloon9.offset,-154.-235
Char5.centery,1010
Char7.centery,1010
Char9.centery,1010
Char30.centery,1010
Char32.centery,1010
Char23.balloon.isleft,1
Char40.centery,1010
Char42.centery,1010
Char42.center,1664
Char18.center,1568
__system_written_flag_do_not_remove__,written
